"time","B-series"
1692531003064,37.17338922936449
1692531005064,37.4003842799325
1692531007064,37.859657826994265
1692531009064,38.322937271355734
1692531011064,38.209217012752966
1692531013064,38.44221426894815
1692531015064,38.40023783540741
1692531017064,38.72723056185175
1692531019064,38.4674092495392
1692531021064,38.34314788584323
1692531023064,38.28531530355206
1692531025064,38.44039369208803
1692531027064,38.310148479086656
1692531029064,38.42678261748708
1692531031064,37.949718906759564
1692531033064,37.79012366167628
1692531035064,38.203459396870805
1692531037064,38.474697189327095
1692531039064,38.317121178896684
1692531041064,38.73878581407166
1692531043064,38.57781863754831
1692531045064,38.53309761077355
1692531047064,38.81769248246444
1692531049064,38.66573643905708
1692531051064,39.04177542148663
1692531053064,39.228730807664206
1692531055064,38.86030118499189
1692531057064,39.100224371265575
1692531059064,38.76908631751902
1692531061064,38.68847763948616
1692531063064,38.498765990457606
1692531065064,38.20509412748634
1692531067064,38.67823585553562
1692531069064,38.99502423794717
1692531071064,39.41173966786418
1692531073064,39.188073580902646
1692531075064,39.26154326078507
1692531077064,39.74720835760183
1692531079064,40.145667419314485
1692531081064,40.36675831657764
1692531083064,40.827353539918875
1692531085064,41.03210935778966
1692531087064,40.88969328852075
1692531089064,40.493110114043034
1692531091064,40.425984480602544
1692531093064,40.586083102536165
1692531095064,40.301489390082466
1692531097064,40.49406675261128
1692531099064,40.367973362774556
1692531101064,40.60698272123051
1692531103064,41.0488262224504
1692531105064,41.11467909846869
1692531107064,41.17161168922331
1692531109064,41.54593946906587
1692531111064,41.33826796009879
1692531113064,41.535048661185385
1692531115064,41.34989553974839
1692531117064,41.482679122408804
1692531119064,41.18714852955948
1692531121064,40.95730857934487
1692531123064,41.34620764097548
1692531125064,41.344019571449785
1692531127064,41.2859544346012
1692531129064,41.76187460181172
1692531131064,42.06209287329144
1692531133064,42.2921856376685
1692531135064,42.18698866325578
1692531137064,42.60052050478838
1692531139064,42.83349849768611
1692531141064,43.309057316866145
1692531143064,43.33978707718892
1692531145064,43.23137743387075
1692531147064,43.709450428283404
1692531149064,43.42795789101909
1692531151064,42.95155619661509
1692531153064,43.27682274313452
1692531155064,43.71058928608041
1692531157064,43.52911454441101
1692531159064,43.854651712735574
1692531161064,44.03264545391103
1692531163064,44.340105782228164
1692531165064,44.807991650557746
1692531167064,44.92686376597009
1692531169064,44.91090598766446
1692531171064,44.82829589385737
1692531173064,44.761178780983336
1692531175064,45.05020134236422
1692531177064,45.20996471216538
1692531179064,44.744374296161006
1692531181064,44.29334303636564
1692531183064,43.916720024010885
1692531185064,43.82749243911226
1692531187064,43.81559562272134
1692531189064,44.168788105500695
1692531191064,44.043340514414865
1692531193064,44.073670952220866
1692531195064,43.73797588972548
1692531197064,44.08337862276348
1692531199064,43.96995378576589
1692531201064,44.0050939651559
1692531203064,44.10447784821312
1692531205064,43.62282201824747
1692531207064,43.846992830180525
1692531209064,43.451163664512094
1692531211064,43.696759574694646
1692531213064,44.05118439870317
1692531215064,43.61761720308167
1692531217064,44.012629362358645
1692531219064,43.52326820031848
1692531221064,43.627306681103924
1692531223064,43.23206540677304
1692531225064,43.48108561177362
1692531227064,43.151223163097946
1692531229064,43.33618781716349
1692531231064,43.46844201401334
1692531233064,43.66489720106361
1692531235064,43.194209138913926
1692531237064,42.75550130890182
1692531239064,42.64897999899796
1692531241064,42.619311384736044
1692531243064,42.22468222662085
1692531245064,42.36604849995126
1692531247064,42.36034753061314
1692531249064,42.746648067651854
1692531251064,42.61189549991501
1692531253064,42.671392537125
1692531255064,43.015614657242615
1692531257064,43.1573600087578
1692531259064,43.52009315638082
1692531261064,43.55587420717702
1692531263064,43.067900421134944
1692531265064,43.329918073123885
1692531267064,42.973268803908475
1692531269064,43.19177718888169
1692531271064,42.73966691338558
1692531273064,42.360838131784426
1692531275064,42.431334901922
1692531277064,42.23580638757117
1692531279064,42.030539457020495
1692531281064,42.5003926742925
1692531283064,42.55689500437558
1692531285064,42.36187219358818
1692531287064,42.409560256725435
1692531289064,42.04567780712039
1692531291064,41.73718238824481
1692531293064,41.922759443949666
1692531295064,42.17418371273293
1692531297064,42.163235212108816
1692531299064,41.86086572557932
1692531301064,41.509088350880845
1692531303064,41.081351766899644
1692531305064,40.66381610849004
1692531307064,40.46617434417968
1692531309064,40.930944959263435
1692531311064,40.90042670245678
1692531313064,41.18348255824111
1692531315064,41.22064399505771
1692531317064,41.58955190900629
1692531319064,41.79885467314685
1692531321064,42.09171404120854
1692531323064,41.97772292684888
1692531325064,42.04716706151916
1692531327064,42.31358940610235
1692531329064,42.54295975890559
1692531331064,42.70146968892526
1692531333064,42.57784625381768
1692531335064,42.60194584398587
1692531337064,42.826681356815236
1692531339064,42.49866457318343
1692531341064,42.68351003300774
1692531343064,43.034112691965625
1692531345064,42.604630136122815
1692531347064,42.28700417851588
1692531349064,42.16424491229651
1692531351064,42.637222871044095
1692531353064,43.08485538370633
1692531355064,42.67362081343349
1692531357064,42.98067253139486
1692531359064,43.28620729086749
1692531361064,42.92836434788294
1692531363064,43.37714078594275
1692531365064,43.18405994096722
1692531367064,43.52226817069589
1692531369064,43.19945273770871
1692531371064,43.100971673422066
1692531373064,42.639204681998514
1692531375064,42.85885926570219
1692531377064,43.12877968896042
1692531379064,42.85960289682604
1692531381064,42.86752738913394
1692531383064,42.7408808164424
1692531385064,42.78650802538149
1692531387064,42.668494505650784
1692531389064,43.15283269685637
1692531391064,43.206742636748295
1692531393064,43.30645425197682
1692531395064,43.781528519217424
1692531397064,43.89926322772767
1692531399064,43.916329208851856
1692531401064,43.53596659225587
1692531403064,43.89535072494625
1692531405064,44.06871438152848
1692531407064,44.05749863573745
1692531409064,43.906332202944334
1692531411064,43.60281519734983
1692531413064,43.18048610549144
1692531415064,42.959385698686944
1692531417064,42.79671120435154
1692531419064,42.77014251982946
1692531421064,42.55977622567205
1692531423064,42.305684843535644
1692531425064,42.308169870284004
1692531427064,42.38729670636097
1692531429064,42.22949014737387
1692531431064,42.02795553888004
1692531433064,42.20340392994064
1692531435064,41.88396969536884
1692531437064,41.94765654001453
1692531439064,41.762896192996635
1692531441064,41.52201915413578
1692531443064,41.50398872042938
1692531445064,41.024372174719886
1692531447064,40.97636346656312
1692531449064,40.87902707537412
1692531451064,41.28867382045724
1692531453064,41.46363687580824
1692531455064,41.54748608659482
1692531457064,41.357672860030796
1692531459064,41.11195594782904
1692531461064,40.734885733391536
1692531463064,40.39953685963523
1692531465064,40.74625105983984
1692531467064,40.635541030784985
1692531469064,40.250002513825706
1692531471064,40.18634072738556
1692531473064,39.76618204840007
1692531475064,39.926763820551805
1692531477064,40.360420343974624
1692531479064,39.975259418065384
1692531481064,40.06355145912814
1692531483064,40.27887360614457
1692531485064,39.80504722995013
1692531487064,39.506854481617
1692531489064,39.742993823744754
1692531491064,39.94979621771986
1692531493064,40.02838896609603
1692531495064,39.65381333402533
1692531497064,39.48327251074298
1692531499064,39.38708448926497
1692531501064,39.52495553517815
1692531503064,39.37336757615826
1692531505064,39.37132032764373
1692531507064,39.39736528106485
1692531509064,39.88948384615871
1692531511064,39.581934871562986
1692531513064,39.1237753334555
1692531515064,39.32783426507514
1692531517064,38.85658311267405
1692531519064,38.37909678745767
1692531521064,38.20468479506498
1692531523064,38.46839843940009
1692531525064,38.60834993873824
1692531527064,38.86562559664985
1692531529064,38.87532072123198
1692531531064,38.882654487886086
1692531533064,38.57477974322913
1692531535064,38.791038311438534
1692531537064,38.952683502291535
1692531539064,39.15325989944618
1692531541064,39.522144524944245
1692531543064,39.45585235524774
1692531545064,39.65494733728392
1692531547064,39.29781600096124
1692531549064,39.60671057934186
1692531551064,39.40402372905712
1692531553064,39.62267655611923
1692531555064,39.6990935128638
1692531557064,39.20982925472119
1692531559064,39.00780683315819
1692531561064,39.266139861564916
1692531563064,39.145792389373256
1692531565064,39.1654819326319
1692531567064,39.018702923185465
1692531569064,39.042606162084695
1692531571064,39.443235995159384
1692531573064,38.99883875597681
1692531575064,39.29951301037104
1692531577064,39.032822423887595
1692531579064,39.16145528942532
1692531581064,38.733596932460074
1692531583064,38.88189128165117
1692531585064,38.430197087735856
1692531587064,37.99992593528061
1692531589064,38.27310254471563
1692531591064,38.63484629072955
1692531593064,38.71390595794508
1692531595064,38.60096204211007
1692531597064,38.24021963984475
1692531599064,38.010575578229435
1692531601064,37.740151683539864
1692531603064,37.27381086019489
1692531605064,37.70528231975231
1692531607064,37.88131402652886
1692531609064,37.61799163695587
1692531611064,37.86099783697222
1692531613064,38.33524830953158
1692531615064,38.78173634868825
1692531617064,39.05267038772655
1692531619064,38.94283266026738
1692531621064,39.37011864731627
1692531623064,38.98007876763893
1692531625064,39.442493808214024
1692531627064,39.11375976510522
1692531629064,39.006748073799166
1692531631064,39.37195162638314
1692531633064,39.6621501607002
1692531635064,39.43480915069741
1692531637064,39.653750397963854
1692531639064,39.18144953416805
1692531641064,39.13181392149046
1692531643064,38.827465131613494
1692531645064,39.181392944081715
1692531647064,39.66235057785447
1692531649064,39.9689463785891
1692531651064,40.41106625007245
1692531653064,40.154080424659156
1692531655064,40.335430645508296
1692531657064,40.60862179551522
1692531659064,40.68168644360758
1692531661064,40.97322128847999
1692531663064,41.344175553071864
1692531665064,41.55785170332724
1692531667064,41.28055643727384
1692531669064,41.37029574460445
1692531671064,41.26657960606238
1692531673064,41.63313641065226
1692531675064,41.32934290618211
1692531677064,41.20933024986214
1692531679064,41.411662224617636
1692531681064,41.132450388017624
1692531683064,40.98029423710136
1692531685064,41.08883801299246
1692531687064,41.13005674064008
1692531689064,41.134969855716506
1692531691064,41.34626251644052
1692531693064,41.143960735807866
1692531695064,41.52357464225236
1692531697064,41.53122865596674
1692531699064,41.34444874475349
1692531701064,41.07210010125946
1692531703064,41.43423285812156
1692531705064,41.31873492454954
1692531707064,41.76898400389864
1692531709064,42.06053212712584
1692531711064,42.36453889511956
1692531713064,42.3545761710268
1692531715064,42.7918629456227
1692531717064,42.56178880857178
1692531719064,42.50510678421725
1692531721064,42.20602570821966
1692531723064,41.8020754197711
1692531725064,41.87451991340992
1692531727064,41.79626213341127
1692531729064,42.06387850729059
1692531731064,41.85658389716365
1692531733064,42.31299015829374
1692531735064,42.0241837332223
1692531737064,42.03787894017521
1692531739064,41.68754460142223
1692531741064,42.18131328238925
1692531743064,42.14986585208347
1692531745064,42.31797206873672
1692531747064,42.731359910385066
1692531749064,43.047099753031944
1692531751064,43.3837881301502
1692531753064,43.84419493158835
1692531755064,43.55575187587492
1692531757064,43.15777439218179
1692531759064,43.48288331613882
1692531761064,43.29831296756825
1692531763064,42.80904881528986
1692531765064,43.25707747114869
1692531767064,43.4973009288869
1692531769064,43.97077034884186
1692531771064,43.80226077473437
1692531773064,43.56919599307689
1692531775064,43.329268817071245
1692531777064,43.651173262016734
1692531779064,43.31646183228411
1692531781064,43.41923668098183
1692531783064,43.70674881098336
1692531785064,43.491458095194865
1692531787064,43.15118434967335
1692531789064,43.11336201434059
1692531791064,43.33719101630561
1692531793064,42.902412074157
1692531795064,43.1373489218478
1692531797064,43.61503385947419
1692531799064,43.956128449544295
1692531801064,43.61062163212578
1692531803064,43.96976497905284
1692531805064,43.48110303854734
1692531807064,43.412378273442826
1692531809064,43.67680507117219
1692531811064,43.8322489068118
1692531813064,44.275224925923546
1692531815064,44.53851916067901
1692531817064,44.15146607819214
1692531819064,44.13575711676971
1692531821064,44.03982489279186
1692531823064,44.47289543796756
1692531825064,44.80393117311083
1692531827064,44.548146878328694
1692531829064,44.99648324520966
1692531831064,44.67874836434263
1692531833064,44.61498133145208
1692531835064,44.395718707109104
1692531837064,44.3850947101963
1692531839064,44.21730026352983
1692531841064,44.51777126430342
1692531843064,44.84262357689379
1692531845064,44.89539181001964
1692531847064,44.77702187750477
1692531849064,44.895396526448366
1692531851064,44.95462698816533
1692531853064,45.2762040733043
1692531855064,44.823907839044935
1692531857064,44.70676275678277
1692531859064,44.752616467358074
1692531861064,44.76439706477401
1692531863064,44.53197445963738
1692531865064,44.646593891483704
1692531867064,45.085827500093444
1692531869064,44.62343621025364
1692531871064,44.55759102721274
1692531873064,44.8937853246299
1692531875064,45.23817009425784
1692531877064,45.50550131594917
1692531879064,45.613915985621205
1692531881064,45.16894607345131
1692531883064,44.96445130731028
1692531885064,44.58471710895424
1692531887064,44.970796261556224
1692531889064,44.87227408265281
1692531891064,44.96182078673378
1692531893064,45.16840878048424
1692531895064,45.12113033291457
1692531897064,45.139159509414135
1692531899064,44.717881893516086
1692531901064,45.078978359864955
1692531903064,44.84540026158339
1692531905064,45.318408702347504
1692531907064,45.131178474061315
1692531909064,45.36739828245103
1692531911064,45.14333454056251
1692531913064,44.67300637681404
1692531915064,44.746668898760525
1692531917064,44.931217298380325
1692531919064,45.02127958540851
1692531921064,45.04198479393531
1692531923064,44.82573569994689
1692531925064,44.98892976102854
1692531927064,45.45963292069277
1692531929064,45.0506868355698
1692531931064,45.08362219351421
1692531933064,45.35298735440959
1692531935064,44.902381903369694
1692531937064,44.5067426493884
1692531939064,44.36950582817521
1692531941064,44.132292659618386
1692531943064,44.62160670229904
1692531945064,44.18839747975615
1692531947064,44.25247863815024
1692531949064,44.098333050828586
1692531951064,44.534203534432606
1692531953064,44.254873595083744
1692531955064,44.49119572855871
1692531957064,44.837352083089385
1692531959064,44.3933978044371
1692531961064,44.28422591259648
1692531963064,44.716901906878135
1692531965064,45.1499616515444
1692531967064,45.24870788353992
1692531969064,45.07240072292542
1692531971064,45.38315533713041
1692531973064,45.02484448609519
1692531975064,45.13317349310495
1692531977064,44.77369833812912
1692531979064,44.954720231210175
1692531981064,45.22193164729774
1692531983064,45.05409012203628
1692531985064,45.14488588033396
1692531987064,44.66768125638135
1692531989064,44.523041170367385
1692531991064,44.24610625428763
1692531993064,43.80502550893482
1692531995064,43.38128776555815
1692531997064,43.7901446042345
1692531999064,43.94733109512839
1692532001064,43.61058435296672
1692532003064,43.79112970323643
1692532005064,44.15457282840473
1692532007064,44.36690129007207
1692532009064,44.3243564934041
1692532011064,44.06226400581896
1692532013064,43.93869176898106
1692532015064,44.03643560961896
1692532017064,43.66412563783577
1692532019064,44.07659647445589
1692532021064,44.30899448465301
1692532023064,44.15374387265444
1692532025064,44.484517043609564
1692532027064,44.15271568396386
1692532029064,44.394638001851916
1692532031064,44.62765609037985
1692532033064,44.938430932550155
1692532035064,44.98282911748998
1692532037064,44.524529984527696
1692532039064,44.57608630765026
